cgpa,internships,projects_count,github_activity_score,leetcode_rating,codechef_rating,coding_score,aptitude_score,communication_score,attendance_percentage,certifications_count,project_impact_score,certification_impact_score,placement_score
6.87,2,1,66,1081,1811,94,82,77,84,1,44,75,79.46
9.75,3,5,32,1202,1086,94,76,74,63,1,77,87,82.57
8.66,1,3,57,1932,1244,61,87,73,69,5,73,72,77.71
7.99,3,4,31,1499,1123,60,46,67,69,0,65,70,63.97
5.78,3,4,26,998,1729,65,98,41,83,5,40,45,60.8
5.78,2,1,78,2126,1387,79,44,69,80,2,43,49,68.83
5.29,3,0,20,1126,1776,60,50,52,70,1,78,55,59.48
9.33,2,3,24,953,1748,64,54,80,86,3,93,43,67.15
8.01,0,4,44,1351,1878,80,42,55,75,4,65,61,66.55
8.54,0,1,42,1204,1916,40,97,98,85,4,72,52,71.39
5.1,2,4,93,1261,1087,45,44,44,89,5,72,55,60.2
9.85,0,3,25,931,1169,62,62,94,75,5,47,68,60.93
9.16,1,3,43,1590,1209,90,92,67,66,3,59,45,73.16
6.06,3,2,75,1673,2055,62,76,92,75,1,55,65,76.35
5.91,1,5,49,883,1995,82,48,78,94,0,60,50,62.92
5.92,3,5,37,1553,1744,82,54,84,75,2,84,63,71.37
6.52,0,1,56,1427,1385,62,42,59,99,4,94,68,65.67
7.62,1,3,48,1932,1019,71,68,63,71,2,65,42,69.23
7.16,0,2,79,1020,1119,69,45,66,94,0,62,49,67.86
6.46,3,2,82,1352,952,52,56,69,80,5,57,40,58.85
8.06,2,4,29,2191,1657,82,65,97,95,4,70,82,76.42
5.7,2,4,10,1970,1637,57,60,84,76,2,91,65,57.82
6.46,1,2,81,911,1619,62,47,66,91,5,81,51,66.62
6.83,0,4,96,1414,1305,54,60,65,65,0,51,53,66.46
7.28,0,3,72,1723,1507,72,96,46,83,2,40,64,76.06
8.93,1,0,76,1274,1920,60,50,81,86,1,81,47,75.0
6.0,2,3,13,1635,1321,96,77,86,79,5,48,82,65.16
7.57,3,2,67,1070,1611,78,47,92,84,0,42,43,66.6
7.96,1,2,34,1220,1146,62,81,98,61,2,90,67,74.62
5.23,3,3,56,1506,971,66,63,77,68,1,65,46,60.75
8.04,2,4,47,2190,1084,84,74,44,87,1,48,49,72.47
5.85,0,4,24,2103,905,83,94,62,97,0,81,75,68.5
5.33,2,5,72,2106,1805,57,53,67,62,3,90,41,65.19
9.74,1,2,30,839,1286,63,94,73,79,4,55,65,67.66
9.83,0,1,66,988,1598,90,53,92,65,0,63,89,76.13
9.04,1,5,62,1987,1999,86,49,54,98,1,89,53,72.78
6.52,1,4,55,1793,1726,79,51,71,92,1,53,55,66.48
5.49,2,3,23,1335,1248,90,77,65,60,0,42,82,63.84
8.42,1,4,85,1827,1207,81,83,87,96,3,73,81,84.83
7.2,2,3,26,1089,2050,46,94,70,65,4,72,56,63.82
5.61,0,5,48,1232,1186,89,85,58,93,2,89,85,81.29
7.48,2,2,18,1270,1665,87,73,48,74,0,63,61,67.69
5.17,0,4,86,2004,1624,59,80,68,85,4,48,43,61.07
9.55,2,3,88,2071,1661,66,49,93,73,4,52,58,73.75
6.29,3,2,91,1427,1282,45,97,97,66,5,41,41,66.95
8.31,3,1,15,1078,1287,66,56,90,90,1,46,78,61.79
6.56,1,3,32,1676,1424,48,56,78,83,2,87,48,57.88
7.6,2,5,68,1380,1538,92,42,43,90,0,60,58,71.61
7.73,2,1,55,1662,1837,84,70,42,88,1,58,55,71.68
5.92,0,1,47,1053,1175,96,90,95,91,5,64,64,77.08
9.85,1,0,23,980,1399,70,40,68,76,5,86,87,68.66
8.88,2,4,81,1480,1616,60,51,91,73,1,61,57,72.35
9.7,1,3,71,1624,1236,65,78,50,99,3,50,62,78.05
9.47,3,1,44,1499,1831,79,43,72,95,4,72,60,75.19
7.99,2,0,28,1365,1380,87,81,77,83,0,71,50,68.9
9.61,2,5,39,2149,1810,84,52,97,86,0,60,78,75.49
5.44,1,2,87,2180,1981,52,73,50,84,0,78,80,69.01
